DATE,TIME,ASN,PREFIX,FREQ
20200801,0600,AS9105,185.175.144.0/22,122
20200801,1000,AS9105,185.175.144.0/22,122
20200801,1600,AS9105,185.175.144.0/22,121
20200801,2000,AS9105,185.175.144.0/22,122
20200802,0600,AS9105,185.175.144.0/22,122
20200802,1000,AS9105,185.175.144.0/22,122
20200802,1600,AS9105,185.175.144.0/22,122
20200802,2000,AS9105,185.175.144.0/22,122
20200803,0600,AS9105,185.175.144.0/22,122
20200803,1000,AS9105,185.175.144.0/22,122
20200803,1600,AS9105,185.175.144.0/22,121
20200803,2000,AS9105,185.175.144.0/22,121
20200804,0600,AS9105,185.175.144.0/22,121
20200804,1000,AS9105,185.175.144.0/22,121
20200804,1600,AS9105,185.175.144.0/22,121
20200804,2000,AS9105,185.175.144.0/22,121
20200805,0600,AS9105,185.175.144.0/22,122
20200805,1000,AS9105,185.175.144.0/22,122
20200805,1600,AS9105,185.175.144.0/22,122
20200805,2000,AS9105,185.175.144.0/22,122
20200806,0600,AS9105,185.175.144.0/22,122
20200806,1000,AS9105,185.175.144.0/22,122
20200806,1600,AS9105,185.175.144.0/22,131
20200806,2000,AS9105,185.175.144.0/22,133
20200807,0600,AS9105,185.175.144.0/22,132
20200807,1000,AS9105,185.175.144.0/22,133
20200807,1600,AS9105,185.175.144.0/22,133
20200807,2000,AS9105,185.175.144.0/22,133
20200808,0600,AS9105,185.175.144.0/22,133
20200808,1000,AS9105,185.175.144.0/22,133
20200808,1600,AS9105,185.175.144.0/22,131
20200808,2000,AS9105,185.175.144.0/22,131
20200809,0600,AS9105,185.175.144.0/22,131
20200809,1000,AS9105,185.175.144.0/22,131
20200809,1600,AS9105,185.175.144.0/22,131
20200809,2000,AS9105,185.175.144.0/22,131
20200810,0600,AS9105,185.175.144.0/22,131
20200810,1000,AS9105,185.175.144.0/22,131
20200810,1600,AS9105,185.175.144.0/22,131
20200810,2000,AS9105,185.175.144.0/22,131
20200811,0600,AS9105,185.175.144.0/22,132
20200811,1000,AS9105,185.175.144.0/22,131
20200811,1600,AS9105,185.175.144.0/22,130
20200811,2000,AS9105,185.175.144.0/22,130
20200812,0600,AS9105,185.175.144.0/22,130
20200812,1000,AS9105,185.175.144.0/22,130
20200812,1600,AS9105,185.175.144.0/22,130
20200812,2000,AS9105,185.175.144.0/22,130
20200813,0600,AS9105,185.175.144.0/22,130
20200813,1000,AS9105,185.175.144.0/22,130
20200813,1600,AS9105,185.175.144.0/22,130
20200813,2000,AS9105,185.175.144.0/22,131
20200814,0600,AS9105,185.175.144.0/22,130
20200814,1000,AS9105,185.175.144.0/22,128
20200814,1600,AS9105,185.175.144.0/22,128
20200814,2000,AS9105,185.175.144.0/22,130
20200815,0600,AS9105,185.175.144.0/22,130
20200815,1000,AS9105,185.175.144.0/22,130
20200815,1600,AS9105,185.175.144.0/22,130
20200815,2000,AS9105,185.175.144.0/22,130
20200816,0600,AS9105,185.175.144.0/22,130
20200816,1000,AS9105,185.175.144.0/22,130
20200816,1600,AS9105,185.175.144.0/22,130
20200816,2000,AS9105,185.175.144.0/22,130
20200817,0600,AS9105,185.175.144.0/22,130
20200817,1000,AS9105,185.175.144.0/22,130
20200817,1600,AS9105,185.175.144.0/22,130
20200817,2000,AS9105,185.175.144.0/22,130
20200818,0600,AS9105,185.175.144.0/22,119
20200818,1000,AS9105,185.175.144.0/22,121
20200818,1600,AS9105,185.175.144.0/22,129
20200818,2000,AS9105,185.175.144.0/22,129
20200819,0600,AS9105,185.175.144.0/22,130
20200819,1000,AS9105,185.175.144.0/22,130
20200819,1600,AS9105,185.175.144.0/22,130
20200819,2000,AS9105,185.175.144.0/22,130
20200820,0600,AS9105,185.175.144.0/22,130
20200820,1000,AS9105,185.175.144.0/22,130
20200820,1600,AS9105,185.175.144.0/22,132
20200820,2000,AS9105,185.175.144.0/22,132
20200821,0600,AS9105,185.175.144.0/22,131
20200821,1000,AS9105,185.175.144.0/22,131
20200821,1600,AS9105,185.175.144.0/22,132
20200821,2000,AS9105,185.175.144.0/22,132
20200822,0600,AS9105,185.175.144.0/22,131
20200822,1000,AS9105,185.175.144.0/22,132
20200822,1600,AS9105,185.175.144.0/22,132
20200822,2000,AS9105,185.175.144.0/22,132
20200823,0600,AS9105,185.175.144.0/22,132
20200823,1000,AS9105,185.175.144.0/22,132
20200823,1600,AS9105,185.175.144.0/22,132
20200823,2000,AS9105,185.175.144.0/22,132
20200824,0600,AS9105,185.175.144.0/22,132
20200824,1000,AS9105,185.175.144.0/22,131
20200824,1600,AS9105,185.175.144.0/22,132
20200824,2000,AS9105,185.175.144.0/22,132
20200825,0600,AS9105,185.175.144.0/22,132
20200825,1000,AS9105,185.175.144.0/22,132
20200825,1600,AS9105,185.175.144.0/22,131
20200825,2000,AS9105,185.175.144.0/22,132
20200826,0600,AS9105,185.175.144.0/22,131
20200826,1000,AS9105,185.175.144.0/22,132
20200826,1600,AS9105,185.175.144.0/22,132
20200826,2000,AS9105,185.175.144.0/22,132
20200827,0600,AS9105,185.175.144.0/22,132
20200827,1000,AS9105,185.175.144.0/22,132
20200827,1600,AS9105,185.175.144.0/22,132
20200827,2000,AS9105,185.175.144.0/22,127
20200828,0600,AS9105,185.175.144.0/22,132
20200828,1000,AS9105,185.175.144.0/22,132
20200828,1600,AS9105,185.175.144.0/22,132
20200828,2000,AS9105,185.175.144.0/22,132
20200829,0600,AS9105,185.175.144.0/22,131
20200829,1000,AS9105,185.175.144.0/22,131
20200829,1600,AS9105,185.175.144.0/22,131
20200829,2000,AS9105,185.175.144.0/22,131
20200830,0600,AS9105,185.175.144.0/22,131
20200830,1000,AS9105,185.175.144.0/22,131
20200830,1600,AS9105,185.175.144.0/22,131
20200830,2000,AS9105,185.175.144.0/22,131
0,0,0,0,0
20200801,0600,AS9105,193.218.99.0/24,122
20200801,1000,AS9105,193.218.99.0/24,122
20200801,1600,AS9105,193.218.99.0/24,121
20200801,2000,AS9105,193.218.99.0/24,122
20200802,0600,AS9105,193.218.99.0/24,122
20200802,1000,AS9105,193.218.99.0/24,122
20200802,1600,AS9105,193.218.99.0/24,122
20200802,2000,AS9105,193.218.99.0/24,122
20200803,0600,AS9105,193.218.99.0/24,122
20200803,1000,AS9105,193.218.99.0/24,122
20200803,1600,AS9105,193.218.99.0/24,121
20200803,2000,AS9105,193.218.99.0/24,121
20200804,0600,AS9105,193.218.99.0/24,121
20200804,1000,AS9105,193.218.99.0/24,121
20200804,1600,AS9105,193.218.99.0/24,121
20200804,2000,AS9105,193.218.99.0/24,121
20200805,0600,AS9105,193.218.99.0/24,122
20200805,1000,AS9105,193.218.99.0/24,122
20200805,1600,AS9105,193.218.99.0/24,122
20200805,2000,AS9105,193.218.99.0/24,122
20200806,0600,AS9105,193.218.99.0/24,122
20200806,1000,AS9105,193.218.99.0/24,122
20200806,1600,AS9105,193.218.99.0/24,131
20200806,2000,AS9105,193.218.99.0/24,133
20200807,0600,AS9105,193.218.99.0/24,132
20200807,1000,AS9105,193.218.99.0/24,133
20200807,1600,AS9105,193.218.99.0/24,133
20200807,2000,AS9105,193.218.99.0/24,133
20200808,0600,AS9105,193.218.99.0/24,133
20200808,1000,AS9105,193.218.99.0/24,133
20200808,1600,AS9105,193.218.99.0/24,131
20200808,2000,AS9105,193.218.99.0/24,131
20200809,0600,AS9105,193.218.99.0/24,131
20200809,1000,AS9105,193.218.99.0/24,131
20200809,1600,AS9105,193.218.99.0/24,131
20200809,2000,AS9105,193.218.99.0/24,131
20200810,0600,AS9105,193.218.99.0/24,131
20200810,1000,AS9105,193.218.99.0/24,131
20200810,1600,AS9105,193.218.99.0/24,131
20200810,2000,AS9105,193.218.99.0/24,131
20200811,0600,AS9105,193.218.99.0/24,132
20200811,1000,AS9105,193.218.99.0/24,131
20200811,1600,AS9105,193.218.99.0/24,130
20200811,2000,AS9105,193.218.99.0/24,130
20200812,0600,AS9105,193.218.99.0/24,130
20200812,1000,AS9105,193.218.99.0/24,130
20200812,1600,AS9105,193.218.99.0/24,130
20200812,2000,AS9105,193.218.99.0/24,130
20200813,0600,AS9105,193.218.99.0/24,130
20200813,1000,AS9105,193.218.99.0/24,130
20200813,1600,AS9105,193.218.99.0/24,130
20200813,2000,AS9105,193.218.99.0/24,131
20200814,0600,AS9105,193.218.99.0/24,130
20200814,1000,AS9105,193.218.99.0/24,128
20200814,1600,AS9105,193.218.99.0/24,128
20200814,2000,AS9105,193.218.99.0/24,130
20200815,0600,AS9105,193.218.99.0/24,130
20200815,1000,AS9105,193.218.99.0/24,130
20200815,1600,AS9105,193.218.99.0/24,130
20200815,2000,AS9105,193.218.99.0/24,130
20200816,0600,AS9105,193.218.99.0/24,130
20200816,1000,AS9105,193.218.99.0/24,130
20200816,1600,AS9105,193.218.99.0/24,130
20200816,2000,AS9105,193.218.99.0/24,130
20200817,0600,AS9105,193.218.99.0/24,130
20200817,1000,AS9105,193.218.99.0/24,130
20200817,1600,AS9105,193.218.99.0/24,130
20200817,2000,AS9105,193.218.99.0/24,130
20200818,0600,AS9105,193.218.99.0/24,119
20200818,1000,AS9105,193.218.99.0/24,121
20200818,1600,AS9105,193.218.99.0/24,129
20200818,2000,AS9105,193.218.99.0/24,129
20200819,0600,AS9105,193.218.99.0/24,130
20200819,1000,AS9105,193.218.99.0/24,130
20200819,1600,AS9105,193.218.99.0/24,130
20200819,2000,AS9105,193.218.99.0/24,130
20200820,0600,AS9105,193.218.99.0/24,130
20200820,1000,AS9105,193.218.99.0/24,130
20200820,1600,AS9105,193.218.99.0/24,132
20200820,2000,AS9105,193.218.99.0/24,132
20200821,0600,AS9105,193.218.99.0/24,131
20200821,1000,AS9105,193.218.99.0/24,131
20200821,1600,AS9105,193.218.99.0/24,132
20200821,2000,AS9105,193.218.99.0/24,132
20200822,0600,AS9105,193.218.99.0/24,131
20200822,1000,AS9105,193.218.99.0/24,132
20200822,1600,AS9105,193.218.99.0/24,132
20200822,2000,AS9105,193.218.99.0/24,132
20200823,0600,AS9105,193.218.99.0/24,132
20200823,1000,AS9105,193.218.99.0/24,132
20200823,1600,AS9105,193.218.99.0/24,132
20200823,2000,AS9105,193.218.99.0/24,132
20200824,0600,AS9105,193.218.99.0/24,132
20200824,1000,AS9105,193.218.99.0/24,131
20200824,1600,AS9105,193.218.99.0/24,132
20200824,2000,AS9105,193.218.99.0/24,132
20200825,0600,AS9105,193.218.99.0/24,132
20200825,1000,AS9105,193.218.99.0/24,132
20200825,1600,AS9105,193.218.99.0/24,131
20200825,2000,AS9105,193.218.99.0/24,132
20200826,0600,AS9105,193.218.99.0/24,131
20200826,1000,AS9105,193.218.99.0/24,132
20200826,1600,AS9105,193.218.99.0/24,132
20200826,2000,AS9105,193.218.99.0/24,132
20200827,0600,AS9105,193.218.99.0/24,132
20200827,1000,AS9105,193.218.99.0/24,132
20200827,1600,AS9105,193.218.99.0/24,132
20200827,2000,AS9105,193.218.99.0/24,127
20200828,0600,AS9105,193.218.99.0/24,132
20200828,1000,AS9105,193.218.99.0/24,132
20200828,1600,AS9105,193.218.99.0/24,132
20200828,2000,AS9105,193.218.99.0/24,132
20200829,0600,AS9105,193.218.99.0/24,131
20200829,1000,AS9105,193.218.99.0/24,131
20200829,1600,AS9105,193.218.99.0/24,131
20200829,2000,AS9105,193.218.99.0/24,131
20200830,0600,AS9105,193.218.99.0/24,131
20200830,1000,AS9105,193.218.99.0/24,131
20200830,1600,AS9105,193.218.99.0/24,131
20200830,2000,AS9105,193.218.99.0/24,131
0,0,0,0,0
20200801,0600,AS9105,194.106.32.0/19,122
20200801,1000,AS9105,194.106.32.0/19,122
20200801,1600,AS9105,194.106.32.0/19,121
20200801,2000,AS9105,194.106.32.0/19,122
20200802,0600,AS9105,194.106.32.0/19,122
20200802,1000,AS9105,194.106.32.0/19,122
20200802,1600,AS9105,194.106.32.0/19,122
20200802,2000,AS9105,194.106.32.0/19,122
20200803,0600,AS9105,194.106.32.0/19,122
20200803,1000,AS9105,194.106.32.0/19,122
20200803,1600,AS9105,194.106.32.0/19,121
20200803,2000,AS9105,194.106.32.0/19,121
20200804,0600,AS9105,194.106.32.0/19,121
20200804,1000,AS9105,194.106.32.0/19,121
20200804,1600,AS9105,194.106.32.0/19,121
20200804,2000,AS9105,194.106.32.0/19,121
20200805,0600,AS9105,194.106.32.0/19,122
20200805,1000,AS9105,194.106.32.0/19,122
20200805,1600,AS9105,194.106.32.0/19,122
20200805,2000,AS9105,194.106.32.0/19,122
20200806,0600,AS9105,194.106.32.0/19,122
20200806,1000,AS9105,194.106.32.0/19,122
20200806,1600,AS9105,194.106.32.0/19,131
20200806,2000,AS9105,194.106.32.0/19,133
20200807,0600,AS9105,194.106.32.0/19,132
20200807,1000,AS9105,194.106.32.0/19,133
20200807,1600,AS9105,194.106.32.0/19,133
20200807,2000,AS9105,194.106.32.0/19,133
20200808,0600,AS9105,194.106.32.0/19,133
20200808,1000,AS9105,194.106.32.0/19,133
20200808,1600,AS9105,194.106.32.0/19,131
20200808,2000,AS9105,194.106.32.0/19,131
20200809,0600,AS9105,194.106.32.0/19,131
20200809,1000,AS9105,194.106.32.0/19,131
20200809,1600,AS9105,194.106.32.0/19,131
20200809,2000,AS9105,194.106.32.0/19,131
20200810,0600,AS9105,194.106.32.0/19,131
20200810,1000,AS9105,194.106.32.0/19,131
20200810,1600,AS9105,194.106.32.0/19,131
20200810,2000,AS9105,194.106.32.0/19,131
20200811,0600,AS9105,194.106.32.0/19,132
20200811,1000,AS9105,194.106.32.0/19,131
20200811,1600,AS9105,194.106.32.0/19,130
20200811,2000,AS9105,194.106.32.0/19,130
20200812,0600,AS9105,194.106.32.0/19,130
20200812,1000,AS9105,194.106.32.0/19,130
20200812,1600,AS9105,194.106.32.0/19,130
20200812,2000,AS9105,194.106.32.0/19,130
20200813,0600,AS9105,194.106.32.0/19,130
20200813,1000,AS9105,194.106.32.0/19,130
20200813,1600,AS9105,194.106.32.0/19,130
20200813,2000,AS9105,194.106.32.0/19,131
20200814,0600,AS9105,194.106.32.0/19,130
20200814,1000,AS9105,194.106.32.0/19,128
20200814,1600,AS9105,194.106.32.0/19,128
20200814,2000,AS9105,194.106.32.0/19,130
20200815,0600,AS9105,194.106.32.0/19,130
20200815,1000,AS9105,194.106.32.0/19,130
20200815,1600,AS9105,194.106.32.0/19,130
20200815,2000,AS9105,194.106.32.0/19,130
20200816,0600,AS9105,194.106.32.0/19,130
20200816,1000,AS9105,194.106.32.0/19,130
20200816,1600,AS9105,194.106.32.0/19,130
20200816,2000,AS9105,194.106.32.0/19,130
20200817,0600,AS9105,194.106.32.0/19,130
20200817,1000,AS9105,194.106.32.0/19,130
20200817,1600,AS9105,194.106.32.0/19,130
20200817,2000,AS9105,194.106.32.0/19,130
20200818,0600,AS9105,194.106.32.0/19,119
20200818,1000,AS9105,194.106.32.0/19,121
20200818,1600,AS9105,194.106.32.0/19,129
20200818,2000,AS9105,194.106.32.0/19,129
20200819,0600,AS9105,194.106.32.0/19,130
20200819,1000,AS9105,194.106.32.0/19,130
20200819,1600,AS9105,194.106.32.0/19,130
20200819,2000,AS9105,194.106.32.0/19,130
20200820,0600,AS9105,194.106.32.0/19,130
20200820,1000,AS9105,194.106.32.0/19,130
20200820,1600,AS9105,194.106.32.0/19,132
20200820,2000,AS9105,194.106.32.0/19,132
20200821,0600,AS9105,194.106.32.0/19,131
20200821,1000,AS9105,194.106.32.0/19,131
20200821,1600,AS9105,194.106.32.0/19,132
20200821,2000,AS9105,194.106.32.0/19,132
20200822,0600,AS9105,194.106.32.0/19,131
20200822,1000,AS9105,194.106.32.0/19,132
20200822,1600,AS9105,194.106.32.0/19,132
20200822,2000,AS9105,194.106.32.0/19,132
20200823,0600,AS9105,194.106.32.0/19,132
20200823,1000,AS9105,194.106.32.0/19,132
20200823,1600,AS9105,194.106.32.0/19,132
20200823,2000,AS9105,194.106.32.0/19,132
20200824,0600,AS9105,194.106.32.0/19,132
20200824,1000,AS9105,194.106.32.0/19,131
20200824,1600,AS9105,194.106.32.0/19,132
20200824,2000,AS9105,194.106.32.0/19,132
20200825,0600,AS9105,194.106.32.0/19,132
