DATE,TIME,ASN,PREFIX,FREQ
20201001,0200,AS134375,43.230.64.0/23,128
20201001,0800,AS134375,43.230.64.0/23,128
20201001,1400,AS134375,43.230.64.0/23,128
20201001,2000,AS134375,43.230.64.0/23,128
20201002,0200,AS134375,43.230.64.0/23,127
20201002,0800,AS134375,43.230.64.0/23,127
20201002,1400,AS134375,43.230.64.0/23,127
20201002,2000,AS134375,43.230.64.0/23,126
20201003,0200,AS134375,43.230.64.0/23,126
20201003,0800,AS134375,43.230.64.0/23,126
20201003,1400,AS134375,43.230.64.0/23,126
20201003,2000,AS134375,43.230.64.0/23,126
20201004,0200,AS134375,43.230.64.0/23,125
20201004,0800,AS134375,43.230.64.0/23,125
20201004,1400,AS134375,43.230.64.0/23,125
20201004,2000,AS134375,43.230.64.0/23,125
20201005,0200,AS134375,43.230.64.0/23,126
20201005,0800,AS134375,43.230.64.0/23,126
20201005,1400,AS134375,43.230.64.0/23,126
20201005,2000,AS134375,43.230.64.0/23,126
20201006,0200,AS134375,43.230.64.0/23,126
20201006,0800,AS134375,43.230.64.0/23,126
20201006,1400,AS134375,43.230.64.0/23,129
20201006,2000,AS134375,43.230.64.0/23,130
20201007,0200,AS134375,43.230.64.0/23,130
20201007,0800,AS134375,43.230.64.0/23,130
20201007,1400,AS134375,43.230.64.0/23,130
20201007,2000,AS134375,43.230.64.0/23,130
20201008,0200,AS134375,43.230.64.0/23,131
20201008,0800,AS134375,43.230.64.0/23,131
20201008,1400,AS134375,43.230.64.0/23,130
20201008,2000,AS134375,43.230.64.0/23,130
20201009,0200,AS134375,43.230.64.0/23,130
20201009,0800,AS134375,43.230.64.0/23,130
20201009,1400,AS134375,43.230.64.0/23,129
20201009,2000,AS134375,43.230.64.0/23,129
20201010,0200,AS134375,43.230.64.0/23,129
20201010,0800,AS134375,43.230.64.0/23,129
20201010,1400,AS134375,43.230.64.0/23,129
20201010,2000,AS134375,43.230.64.0/23,129
20201011,0200,AS134375,43.230.64.0/23,130
20201011,0800,AS134375,43.230.64.0/23,132
20201011,1400,AS134375,43.230.64.0/23,132
20201011,2000,AS134375,43.230.64.0/23,132
20201012,0200,AS134375,43.230.64.0/23,131
20201012,0800,AS134375,43.230.64.0/23,132
20201012,1400,AS134375,43.230.64.0/23,132
20201012,2000,AS134375,43.230.64.0/23,130
20201013,0200,AS134375,43.230.64.0/23,131
20201013,0800,AS134375,43.230.64.0/23,131
20201013,1400,AS134375,43.230.64.0/23,131
20201013,2000,AS134375,43.230.64.0/23,131
20201014,0200,AS134375,43.230.64.0/23,131
20201014,0800,AS134375,43.230.64.0/23,131
20201014,1400,AS134375,43.230.64.0/23,130
20201014,2000,AS134375,43.230.64.0/23,130
20201015,0200,AS134375,43.230.64.0/23,130
20201015,0800,AS134375,43.230.64.0/23,130
20201015,1400,AS134375,43.230.64.0/23,130
20201015,2000,AS134375,43.230.64.0/23,130
20201016,0200,AS134375,43.230.64.0/23,130
20201016,0800,AS134375,43.230.64.0/23,130
20201016,1400,AS134375,43.230.64.0/23,129
20201016,2000,AS134375,43.230.64.0/23,130
20201017,0200,AS134375,43.230.64.0/23,130
20201017,0800,AS134375,43.230.64.0/23,130
20201017,1400,AS134375,43.230.64.0/23,130
20201017,2000,AS134375,43.230.64.0/23,130
20201018,0200,AS134375,43.230.64.0/23,130
20201018,0800,AS134375,43.230.64.0/23,130
20201018,1400,AS134375,43.230.64.0/23,130
20201018,2000,AS134375,43.230.64.0/23,130
20201019,0200,AS134375,43.230.64.0/23,130
20201019,0800,AS134375,43.230.64.0/23,130
20201019,1400,AS134375,43.230.64.0/23,130
20201019,2000,AS134375,43.230.64.0/23,130
20201020,0200,AS134375,43.230.64.0/23,130
20201020,0800,AS134375,43.230.64.0/23,129
20201020,1400,AS134375,43.230.64.0/23,130
20201020,2000,AS134375,43.230.64.0/23,130
